ImageNo,ReaderID,CaseID,Modality ,Score
1,Reader1 ,Actual101 ,modalityA ,1
2,Reader1 ,Actual102 ,modalityA ,1
3,Reader1 ,Actual103 ,modalityA ,1
4,Reader1 ,Actual104 ,modalityA ,1
5,Reader1 ,Actual105 ,modalityA ,0
6,Reader1 ,Actual106 ,modalityA ,1
7,Reader1 ,Actual107 ,modalityA ,1
8,Reader1 ,Actual108 ,modalityA ,1
9,Reader1 ,Actual109 ,modalityA ,1
10,Reader1 ,Actual110 ,modalityA ,0
11,Reader1 ,Actual111 ,modalityA ,1
12,Reader1 ,Actual112 ,modalityA ,1
13,Reader1 ,Actual113 ,modalityA ,1
14,Reader1 ,Actual114 ,modalityA ,1
15,Reader1 ,Actual115 ,modalityA ,0
16,Reader1 ,Actual116 ,modalityA ,1
17,Reader1 ,Actual117 ,modalityA ,1
18,Reader1 ,Actual118 ,modalityA ,1
19,Reader1 ,Actual119 ,modalityA ,1
20,Reader1 ,Actual120 ,modalityA ,0
21,Reader1 ,Actual121 ,modalityA ,1
22,Reader1 ,Actual122 ,modalityA ,1
23,Reader1 ,Actual123 ,modalityA ,1
24,Reader1 ,Actual124 ,modalityA ,1
25,Reader1 ,Actual125 ,modalityA ,0
26,Reader1 ,Actual126 ,modalityA ,1
27,Reader1 ,Actual127 ,modalityA ,1
28,Reader1 ,Actual128 ,modalityA ,1
29,Reader1 ,Actual129 ,modalityA ,1
30,Reader1 ,Actual130 ,modalityA ,0
31,Reader1 ,Actual131 ,modalityA ,1
32,Reader1 ,Actual132 ,modalityA ,1
33,Reader1 ,Actual133 ,modalityA ,1
34,Reader1 ,Actual134 ,modalityA ,1
35,Reader1 ,Actual135 ,modalityA ,0
36,Reader1 ,Actual136 ,modalityA ,1
37,Reader1 ,Actual137 ,modalityA ,1
38,Reader1 ,Actual138 ,modalityA ,1
39,Reader1 ,Actual139 ,modalityA ,1
40,Reader1 ,Actual140 ,modalityA ,0
41,Reader1 ,Actual141 ,modalityA ,1
42,Reader1 ,Actual142 ,modalityA ,1
43,Reader2 ,Actual201 ,modalityA ,1
44,Reader2 ,Actual202 ,modalityA ,1
45,Reader2 ,Actual203 ,modalityA ,1
46,Reader2 ,Actual204 ,modalityA ,1
47,Reader2 ,Actual205 ,modalityA ,1
48,Reader2 ,Actual206 ,modalityA ,1
49,Reader2 ,Actual207 ,modalityA ,1
50,Reader2 ,Actual208 ,modalityA ,1
51,Reader2 ,Actual209 ,modalityA ,1
52,Reader2 ,Actual210 ,modalityA ,1
53,Reader2 ,Actual211 ,modalityA ,1
54,Reader2 ,Actual212 ,modalityA ,1
55,Reader2 ,Actual213 ,modalityA ,1
56,Reader2 ,Actual214 ,modalityA ,1
57,Reader2 ,Actual215 ,modalityA ,1
58,Reader2 ,Actual216 ,modalityA ,1
59,Reader2 ,Actual217 ,modalityA ,0
60,Reader2 ,Actual218 ,modalityA ,1
61,Reader2 ,Actual219 ,modalityA ,1
62,Reader2 ,Actual220 ,modalityA ,0
63,Reader2 ,Actual221 ,modalityA ,1
64,Reader2 ,Actual222 ,modalityA ,1
65,Reader2 ,Actual223 ,modalityA ,1
66,Reader2 ,Actual224 ,modalityA ,1
67,Reader2 ,Actual225 ,modalityA ,1
68,Reader2 ,Actual226 ,modalityA ,1
69,Reader2 ,Actual227 ,modalityA ,1
70,Reader2 ,Actual228 ,modalityA ,1
71,Reader2 ,Actual229 ,modalityA ,1
72,Reader2 ,Actual230 ,modalityA ,1
73,Reader2 ,Actual231 ,modalityA ,1
74,Reader2 ,Actual232 ,modalityA ,1
