ReaderID,CaseID,Modality,Score
Reader1,2001,modalityA,0
Reader1,2002,modalityA,1
Reader1,2003,modalityA,0
Reader1,2004,modalityA,0
Reader1,2005,modalityA,0
Reader1,2006,modalityA,1
Reader1,2007,modalityA,0
Reader1,2008,modalityA,0
Reader1,2009,modalityA,0
Reader2,2010,modalityA,0
Reader2,2011,modalityA,0
Reader2,2012,modalityA,0
Reader2,2013,modalityA,0
Reader2,2014,modalityA,0
Reader2,2015,modalityA,0
Reader2,2016,modalityA,1
Reader2,2017,modalityA,1
Reader2,2018,modalityA,1
Reader3,2020,modalityA,0
Reader3,2021,modalityA,0
Reader3,2022,modalityA,0
Reader3,2023,modalityA,0
Reader3,2024,modalityA,0
Reader3,2025,modalityA,1
Reader3,2027,modalityA,0
Reader3,2028,modalityA,1
Reader3,2029,modalityA,0
Reader4,2030,modalityA,1
Reader4,2031,modalityA,0
Reader4,2032,modalityA,0
Reader4,2033,modalityA,0
Reader4,2034,modalityA,1
Reader4,2035,modalityA,1
Reader4,2036,modalityA,1
Reader4,2037,modalityA,0
Reader4,2038,modalityA,0
Reader3,2039,modalityA,1
Reader3,2041,modalityA,0
Reader3,2040,modalityA,0
Reader1,1001,modalityA,0
Reader1,1002,modalityA,1
Reader1,1004,modalityA,1
Reader1,1005,modalityA,1
Reader1,1006,modalityA,0
Reader1,1007,modalityA,1
Reader1,1008,modalityA,1
Reader1,1009,modalityA,0
Reader1,1010,modalityA,0
Reader2,1011,modalityA,0
Reader2,1012,modalityA,0
Reader2,1013,modalityA,0
Reader2,1014,modalityA,0
Reader2,1015,modalityA,1
Reader2,1016,modalityA,0
Reader2,1017,modalityA,0
Reader2,1018,modalityA,0
Reader2,1019,modalityA,0
Reader3,1020,modalityA,0
Reader3,1021,modalityA,0
Reader3,1022,modalityA,1
Reader3,1023,modalityA,0
Reader3,1024,modalityA,0
Reader3,1025,modalityA,0
Reader3,1026,modalityA,0
Reader3,1027,modalityA,1
Reader3,1028,modalityA,0
Reader4,1029,modalityA,0
Reader4,1030,modalityA,1
Reader4,1031,modalityA,1
Reader4,1032,modalityA,0
Reader4,1033,modalityA,1
Reader4,1034,modalityA,1
Reader4,1035,modalityA,0
Reader4,1036,modalityA,0
Reader4,1037,modalityA,1
truth,Actual2001,truth,1
truth,Actual2002,truth,1
